,label,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
84,flavonoid,O=c1cc(-c2ccc(O)c(O)c2)oc2ccccc12,11.95284,-0.2562,0.19282,-0.50426,1.68421,2.2514,817.73368,-2.75,107.72497,70.67,0,2.8712,-9.165,-1.131,8.034,2.32745,76.72628,192.68797,67.93206,259.86836,72.89423
85,flavonoid,O=c1c(O)c(-c2ccc(O)cc2)oc2ccccc12,12.02995,-0.46766,0.23453,-0.50797,1.57895,2.3271,800.48368,-2.75,107.72497,70.67,0,2.8712,-8.772,-1.041,7.731,1.84317,75.60321,179.09217,84.0167,262.3572,69.28232
86,flavonoid,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,12.20059,-0.61296,0.17391,-0.50768,1.90909,1.9836,752.54152,-2.89,125.71375,96.22,0.1875,2.5185,-8.784,-0.543,8.241,4.9711,71.59155,183.38987,76.81095,259.44915,68.17871
87,flavonoid,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,12.24367,-0.84186,0.23829,-0.50768,1.73913,2.34665,972.30519,-3.35,128.79192,120.36,0.0625,2.291,-8.636,-1.116,7.52,1.49103,73.70629,178.38136,76.82334,254.45303,75.28957
88,flavonoid,O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,12.53359,-1.93759,0.33534,-0.50356,1.625,1.76543,1219.88327,-3.64,178.47434,187.12,0.2381,0.1422,-9.195,-1.333,7.862,6.25273,71.94673,173.26427,74.7929,247.3055,80.67754
89,flavonoid,COc1ccc(-c2oc3c(CC=C(C)C)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(O)c3c(=O)c2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)cc1,14.73007,-1.82712,0.23864,-0.50689,1.36207,1.50412,1978.04344,-3.93,330.92517,297.12,0.5641,-1.0803,-8.878,-0.811,8.067,9.21515,67.94103,180.26478,56.36251,235.87562,88.10172
90,flavonoid,Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)C2,10.1896,-1.04974,0.19978,-0.50768,1.5,2.02821,717.9062,-2.8,124.45644,130.61,0.2,1.2517,-8.936,-0.145,8.791,2.46914,71.41171,190.0164,71.5331,260.79783,66.65019
91,flavonoid,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,12.10177,-0.3754,0.19658,-0.50768,1.7619,2.2167,862.21,-2.95,119.20346,79.9,0.0625,2.8798,-9.182,-0.72,8.462,4.92748,82.90273,189.79474,71.18818,260.23125,78.70779
92,flavonoid,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,12.06202,-0.77113,0.20085,-0.50797,1.52381,2.31196,892.66628,-3.15,117.31344,111.13,0,2.2824,-8.751,-1.213,7.538,6.67794,74.636,170.89745,82.3053,252.45108,78.22123
93,flavonoid,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,12.04447,-0.73865,0.20085,-0.50407,1.6,2.36233,849.50714,-2.95,112.5192,90.9,0,2.5768,-8.752,-1.136,7.616,6.8987,74.81006,172.87689,82.14596,254.27118,76.57519
94,flavonoid,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,13.24919,-1.79705,0.23863,-0.50768,1.48485,1.94725,1259.45085,-3.71,183.90128,210.51,0.28571,0.1943,-9.24,-1.211,8.029,4.86435,72.35573,190.17623,57.30677,246.73133,81.66071
95,flavonoid,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1OC,12.99339,-1.75984,0.22873,-0.50691,1.5,1.30949,1336.08706,-3.25,251.19099,223.29,0.55172,-0.8536,-8.756,-0.794,7.962,6.54476,67.47766,178.47681,65.18496,242.9101,80.60387
96,flavonoid,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,12.76407,-1.79341,0.19659,-0.50728,1.53125,1.97234,1232.62349,-3.35,178.78774,201.28,0.28571,-0.2027,-9.175,-0.88,8.295,4.4359,68.93065,189.43694,39.65286,228.33813,96.62883
97,flavonoid,O=c1c(O)cc([C@H]2Oc3cc(O)cc(O)c3C[C@H]2O)cc2c([C@H]3Oc4cc(O)cc(O)c4C[C@H]3O)cc(O)c(O)c12,13.24979,-1.33602,0.23128,-0.50768,1.14634,1.56171,1800.5749,-5.07,229.95245,217.6,0.2069,2.2134,-8.601,-1.211,7.39,7.69875,66.76211,192.76815,50.49039,242.50687,80.29155
98,flavonoid,COc1cc2oc(-c3ccc(O)cc3)cc(=O)c2c(O)c1[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,13.26973,-1.89276,0.19659,-0.50797,1.44186,1.61026,1488.24208,-3.35,242.47137,249.2,0.46429,-1.7811,-9.523,-1.151,8.372,6.60556,71.44535,193.5463,41.75571,234.55034,92.93132
99,flavonoid,O=c1c(O)c(-c2ccccc2)oc2ccccc12,12.01239,-0.40676,0.23453,-0.50152,1.55556,2.38314,757.54077,-2.55,102.93073,50.44,0,3.1656,-8.874,-1.113,7.761,2.66164,75.23561,182.46975,84.59635,266.31443,64.95749
100,flavonoid,O=C1c2c(O)cc(O)cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O,12.22317,-1.72103,0.20244,-0.50768,1.47826,2.10853,790.35956,-3.13,128.61796,147.68,0.13333,0.8919,-8.783,-0.746,8.037,3.37878,71.33528,182.3241,72.09356,253.66599,73.7056
101,flavonoid,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,12.04334,-0.48952,0.19658,-0.50768,1.57143,2.29435,909.91628,-3.15,117.31344,111.13,0,2.2824,-9.165,-0.92,8.245,4.85991,77.3192,191.66264,66.56297,257.47394,75.88157
102,flavonoid,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,12.0973,-0.50296,0.17391,-0.50797,1.7,1.99891,675.40838,-2.69,114.23526,86.99,0.13333,2.5099,-9.443,-0.609,8.834,4.76693,71.69404,200.80269,59.24965,259.30067,68.42968
103,flavonoid,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,12.02091,-0.41035,0.19658,-0.50797,1.55,2.2894,846.50714,-2.95,112.5192,90.9,0,2.5768,-9.412,-1.058,8.354,3.49001,83.77925,197.6466,56.96735,253.86228,85.95328
104,flavonoid,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,12.10289,-0.74759,0.23829,-0.50768,1.65,2.4224,849.50714,-2.95,112.5192,90.9,0,2.5768,-9.043,-1.127,7.916,1.58248,76.5415,185.39294,70.41864,255.05991,77.5179
105,flavonoid,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,12.12045,-0.8085,0.23829,-0.50797,1.52381,2.3725,892.66628,-3.15,117.31344,111.13,0,2.2824,-8.888,-1.099,7.789,2.80988,76.36171,181.32571,74.14443,254.71847,77.67955
106,flavonoid,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,12.72163,-1.18115,0.33834,-0.50768,1.30303,1.74726,1221.4274,-4.67,184.74201,197.37,0.13636,2.2332,-9.121,-0.515,8.606,5.50141,74.41427,186.91777,65.89157,252.05767,78.39291
107,flavonoid,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,12.1653,-0.96685,0.23829,-0.50768,1.34783,2.39511,979.50511,-3.55,126.9019,151.59,0,1.6936,-8.907,-1.274,7.633,1.28555,74.42795,184.29411,69.74149,253.28393,77.18033
108,flavonoid,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O,12.81621,-1.78035,0.22873,-0.50689,1.48837,1.36181,1507.49208,-3.51,242.79068,238.2,0.46429,-1.0897,-9.191,-1.079,8.112,8.30718,69.76202,187.73768,51.61214,238.59815,87.20018
109,flavonoid,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,10.18034,-0.93344,0.1573,-0.50768,1.66667,1.99788,696.80346,-2.6,119.66221,110.38,0.2,1.5461,-8.951,-0.208,8.743,0.95387,71.25437,188.72628,74.32757,262.30218,64.9885
110,isoflavonoid,O=c1c(-c2ccc(O)cc2)coc2cc(O)c(O)cc12,12.3621,-0.3818,0.20013,-0.50797,1.55,2.28241,846.50714,-2.95,112.5192,90.9,0,2.5768,-8.84,-0.928,7.912,4.69292,77.54328,184.71462,68.22369,252.18664,81.39295
111,isoflavonoid,CC(C)=CCc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,12.68646,-0.1712,0.19999,-0.50782,1.91667,2.12086,992.18175,-3.01,138.86008,70.67,0.15,4.3799,-8.695,-0.707,7.988,1.97644,69.46902,179.14992,80.30754,258.70579,66.79954
112,isoflavonoid,O=c1c(-c2ccc(O)cc2)coc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)ccc12,13.04172,-1.65412,0.20001,-0.50797,1.6,1.86866,1119.76547,-2.95,169.19927,160.82,0.28571,0.3861,-9.105,-1.117,7.988,4.07841,70.81204,184.91688,64.28234,248.44755,78.4008
113,isoflavonoid,CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,12.20122,-1.60024,0.18647,-0.39357,1.4,1.14879,1455.82154,-0.56,324.00612,228.22,1,0.7241,-9.583,1.31,10.893,4.53171,66.44665,191.44261,69.69192,260.38286,62.1001
114,isoflavonoid,O=c1c(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2)coc2cc(O)cc(O)c12,12.78076,-1.56526,0.22872,-0.50768,1.67742,1.59041,1137.34588,-3.15,174.31282,170.05,0.28571,0.0499,-9.025,-0.719,8.306,6.00393,73.57356,178.12079,67.94196,245.31108,84.29879
115,isoflavonoid,COc1ccc(-c2coc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)ccc3c2=O)cc1,12.91228,-1.55431,0.22872,-0.49677,1.67742,1.60599,1106.15983,-2.95,176.20284,138.82,0.31818,0.6473,-8.688,-0.712,7.976,3.06687,71.60556,178.44422,65.91557,243.60812,84.03375
116,isoflavonoid,COc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,13.08492,-1.69979,0.22894,-0.50797,1.72727,1.76977,1201.67301,-3.35,185.7913,179.28,0.31818,0.0585,-8.88,-0.947,7.933,4.9061,74.47429,182.58942,63.62321,245.46096,85.04964
117,isoflavonoid,COc1cc(-c2coc3cc4c(c(OC)c3c2=O)OCO4)cc(OC)c1OC,13.31295,-0.28641,0.23102,-0.49269,1.53571,1.99638,1090.36439,-3.55,159.63665,85.59,0.25,3.2231,-8.558,-0.66,7.898,5.14642,79.94909,183.58906,101.57768,284.41507,51.57033
118,isoflavonoid,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,12.48261,-0.36211,0.20375,-0.50768,1.80952,2.23975,862.21,-2.95,119.20346,79.9,0.0625,2.8798,-8.795,-0.797,7.998,3.53195,82.26727,182.61988,75.19266,257.06087,81.24271
119,isoflavonoid,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,12.32099,-0.17413,0.19999,-0.50797,1.57895,2.25767,800.48368,-2.75,107.72497,70.67,0,2.8712,-8.881,-0.771,8.11,2.40613,80.88101,184.71678,73.62172,257.58683,79.33049
120,isoflavonoid,O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,12.81149,-1.56282,0.22872,-0.50797,1.7,1.61824,1089.8225,-2.95,169.51858,149.82,0.28571,0.3443,-8.843,-0.746,8.097,4.48357,71.42812,187.40393,58.5295,245.18176,82.28267
121,isoflavonoid,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,12.42178,-0.12832,0.19999,-0.50782,1.85,2.18365,815.99475,-2.75,114.40922,59.67,0.0625,3.1742,-8.702,-0.705,7.997,2.46083,82.0767,180.55533,78.82137,258.62503,79.48798
122,isoflavonoid,COc1cc(C)c2c(=O)c(-c3ccccc3)coc2c1,12.64854,-0.01611,0.20026,-0.49661,1.85,2.3184,816.753,-2.55,115.97993,39.44,0.11765,3.77702,-9.105,-0.539,8.566,3.95893,83.47493,189.074,97.03156,285.35389,54.15735
123,isoflavonoid,O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12,12.87233,-1.63933,0.22873,-0.50797,1.67742,1.67522,1137.34588,-3.15,174.31282,170.05,0.28571,0.0499,-8.915,-0.784,8.131,3.1635,67.89225,178.14306,56.3294,233.72079,90.20777
124,isoflavonoid,COc1ccc(-c2coc3cc(OC)c(OC)cc3c2=O)cc1,12.76352,-0.12744,0.20013,-0.49677,1.52174,2.19101,893.66928,-2.95,132.57196,57.9,0.16667,3.4858,-8.527,-0.595,7.932,2.54773,81.34589,177.4005,111.18058,287.82941,49.55279
125,isoflavonoid,COc1c(O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,12.59442,-0.47974,0.2039,-0.50797,1.77273,2.3383,908.55273,-3.15,123.99769,100.13,0.0625,2.5854,-8.945,-0.883,8.062,3.12972,76.2867,186.7462,69.11094,255.10547,77.21754
126,isoflavonoid,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,13.51707,-0.45522,0.17757,-0.49285,1.86207,1.58162,1040.14896,-3.15,168.52501,63.22,0.34783,3.7033,-8.153,-0.474,7.679,4.0268,71.5205,165.96995,102.05506,267.27334,60.28347
127,isoflavonoid,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,12.38182,-0.40793,0.20375,-0.50797,1.6,2.31418,846.50714,-2.95,112.5192,90.9,0,2.5768,-8.968,-0.848,8.12,1.60647,81.17153,186.67397,70.44719,256.36949,80.83835
128,others,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,12.37004,-0.60214,0.20147,-0.50716,1.55,2.34987,761.09946,-2.66,113.28324,94.83,0.06667,1.3655,-9.596,-1.948,7.648,0.84649,69.78595,200.63923,61.07615,260.96371,64.85855
129,others,CC(=O)C1=C(O)C=C2Oc3c(C(C)=O)c(O)c(C)c(O)c3[C@]2(C)C1=O,12.95487,-1.58799,0.1878,-0.50705,1.68,2.41874,948.90665,-3.09,142.40065,121.13,0.27778,2.12662,-9.545,-1.419,8.126,4.55126,80.82665,190.07254,62.35669,251.67756,85.1854
130,others,COc1cc(C(=O)O)cc(OC)c1O,10.65579,-1.10963,0.33546,-0.5017,1.64286,3.31538,333.2151,-1.91,80.50331,75.99,0.22222,1.1076,-8.881,-0.686,8.195,2.36961,74.22962,185.6556,82.12489,267.02882,63.23711
131,others,OCc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,9.80162,-1.4698,0.22872,-0.46199,1.6,2.06336,419.23278,-1.22,115.17843,119.61,0.53846,-1.6424,-9.354,-0.21,9.144,3.60672,74.40076,192.48783,79.25805,270.99421,59.44286
132,others,CC1=CC(=O)c2c(O)cccc2C1=O,11.58269,-0.31,0.19021,-0.50716,1.92857,2.75099,469.42103,-1.9,80.67796,54.37,0.09091,1.7175,-9.649,-1.842,7.807,1.37424,78.54907,202.10327,61.45215,262.80375,71.78163
133,others,COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@@H](C)[C@@H](C)C2,11.23978,0.03738,0.20344,-0.50372,1.10345,2.47496,905.21668,-2.76,171.85899,66.38,0.47826,4.473,-8.176,0.371,8.547,2.57711,73.50227,161.09301,116.09351,276.43485,53.10373
134,others,Oc1ccc2c(c1)OCO2,8.96083,0.19838,0.2308,-0.50782,2,2.52262,257.02817,-1.38,57.81184,38.69,0.14286,1.1209,-8.729,-0.174,8.555,1.12396,77.45689,186.59344,87.48865,273.33042,60.16278
135,others,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,12.24435,-0.69384,0.19803,-0.50701,1.26316,2.42518,745.74181,-2.82,106.9183,94.83,0,1.5788,-9.059,-1.744,7.315,0.79905,80.31058,187.45435,68.20352,254.9062,81.44069
136,others,O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,12.20324,-0.54134,0.19789,-0.50424,1.33333,2.37676,700.93533,-2.62,102.12406,74.6,0,1.8732,-9.323,-1.808,7.515,2.14375,80.69308,191.04083,68.80888,259.09804,77.63135
137,others,N#C[C@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,10.25333,-1.7016,0.18827,-0.39357,1.375,1.65494,759.66294,-1.73,182.93533,202.32,0.65,-3.10802,-10.127,-0.358,9.769,3.91996,70.52949,191.93186,73.79556,264.97575,61.59005
138,others,C/C=C/c1cc(OC)c(OC)cc1OC,5.25307,0.66908,0.16395,-0.49599,1.4,3.26845,356.13002,-1.64,90.27209,27.69,0.33333,2.7455,-7.838,0.104,7.942,1.39799,74.15923,161.58282,130.10367,290.93482,39.26072
139,others,COc1cc2c(c(OC)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@@H](C)[C@@H](C)C2,5.88941,0.45722,0.20344,-0.4927,0.86667,2.50934,845.38778,-2.76,178.54324,55.38,0.5,4.776,-8.208,0.423,8.631,2.64345,70.82392,160.1247,127.07505,286.44808,40.41215
140,others,CCNC(=O)CC[C@H](N)C(=O)O,10.8105,-1.07009,0.31998,-0.48009,2.16667,3.53706,170.03442,-1.1,70.93593,92.42,0.71429,-0.6854,-9.426,0.417,9.843,4.77496,63.1717,189.57581,71.7758,260.59994,58.60807
141,others,C=C1CC[C@H]2[C@@](C)(CC[C@@H](O)[C@@]2(C)CO)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,11.75486,-0.84366,0.33607,-0.45913,2.04,1.89136,596.89393,-1.17,148.93422,86.99,0.75,1.9626,-9.947,-0.319,9.628,5.6452,70.15192,201.80415,54.15549,255.20797,70.98026
142,others,COc1ccc(C(C)=O)c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1,11.67241,-1.55807,0.22876,-0.49662,1.91304,2.27797,558.4079,-1.71,132.38914,125.68,0.53333,-0.9235,-9.286,-0.257,9.029,1.33553,66.91687,186.55897,51.81718,237.62448,85.3287
143,others,C=CCSC[C@H](N)C(=O)O,10.12931,-0.94763,0.32083,-0.48006,2.5,3.2956,126.91622,-0.48,64.29312,63.32,0.5,0.3175,-8.777,-0.205,8.572,2.45816,58.47586,170.55657,101.04339,270.84829,43.66388
144,others,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,12.37685,-0.63463,0.20147,-0.5078,1.3,2.39568,725.83626,-2.82,113.28324,94.83,0.06667,1.88722,-9.392,-1.386,8.006,3.26359,82.01442,196.45431,62.76159,258.46423,79.5865
145,others,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,12.22296,-0.53167,0.20147,-0.50716,1.11111,2.39893,643.43533,-2.62,102.12406,74.6,0,1.8732,-9.436,-1.721,7.715,2.89741,84.65975,193.24955,64.60666,257.10454,83.59152
146,others,CCOC(=O)c1cc(O)c(O)c(O)c1,11.13434,-0.66843,0.33789,-0.50414,1.78571,3.06045,335.2151,-1.91,80.184,86.99,0.22222,0.9801,-9.267,-0.753,8.514,4.13968,76.29098,195.15239,68.97147,263.37219,68.9551
147,others,COc1ccc(C(C)=O)c(O[C@@H]2O[C@H](CO[C@@H]3OC[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)c1,11.91835,-1.68209,0.22876,-0.49662,1.6875,1.71274,787.84375,-1.87,183.02358,184.6,0.65,-2.4602,-9.176,-0.209,8.967,5.93687,70.23199,179.54066,76.59055,255.37954,70.88876
148,others,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,12.36541,-1.32402,0.33534,-0.50716,1.52381,2.35525,834.29775,-3.15,117.44476,111.9,0,1.5714,-9.62,-2.08,7.54,2.32083,84.91388,197.66671,53.38767,250.30271,90.64748
149,others,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,12.06482,-1.51185,0.33877,-0.50414,1.95652,2.15518,643.62538,-2.07,129.8126,145.91,0.5,-1.2006,-9.224,-0.997,8.227,3.11516,70.80098,189.87863,56.53821,245.66517,81.17212
150,others,O=Cc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)cc1,10.52665,-1.48597,0.22872,-0.46199,1.75,2.08111,444.53782,-1.51,114.54571,116.45,0.46154,-1.3222,-9.586,-0.641,8.945,2.89185,72.54928,193.40113,53.04524,245.6947,82.89089
151,others,OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,9.74607,-1.47869,0.22872,-0.50796,1.63158,2.08033,405.04386,-1.38,108.81348,119.61,0.5,-1.4291,-8.859,-0.214,8.645,3.7695,70.72569,179.10753,85.27103,263.62689,63.13511
152,others,O.O=C(O)c1cc(O)c(O)c(O)c1,10.31282,-1.29111,0.33546,-0.50414,1.46154,0,308.74981,-1.95,72.61556,129.49,0,-0.3231,-9.393,-0.934,8.459,3.99203,76.54223,198.75961,63.51112,261.51906,71.05948
153,others,O=C(/C=C/c1ccccc1)c1ccccc1,11.73119,0.0319,0.18535,-0.28929,1.375,2.11728,483.35811,-2.15,95.05524,17.07,0,3.5827,-9.621,-0.726,8.895,3.42624,84.1828,200.41369,92.93441,292.59643,47.62268
154,others,Cc1cc(O)cc(OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1,9.81696,-1.49601,0.22872,-0.50781,1.8,2.14642,441.78294,-1.38,115.17843,119.61,0.53846,-1.12068,-9.2,0.185,9.385,2.88356,72.15577,185.75704,65.24553,250.2509,77.94118
155,others,O.O=C(O)c1cc(=O)cc(C(=O)O)o1,10.73333,-1.48593,0.37146,-0.47537,1.42857,0,381.04164,-2.15,76.51989,136.31,0,-0.7885,-10.607,-1.538,9.069,4.13372,109.58938,227.07968,27.67327,254.00128,111.62441
156,others,CS(=O)CCCCN=C=S,10.52074,-0.6591,0.05844,-0.25987,2.3,3.04966,147.82681,-0.05,69.19232,29.43,0.83333,1.2479,-8.841,-0.462,8.379,4.95259,70.15037,191.35901,66.87868,257.48602,68.70066
157,others,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,13.94756,-1.84344,0.34488,-0.50426,1.13462,1.4734,2087.04961,-7.1,292.42138,278.04,0.16667,3.3345,-8.783,-0.847,7.936,5.07345,64.04262,171.26976,65.48454,236.00263,84.0763
158,others,CSCCCCN=C=S,4.40812,0.85125,0.05844,-0.23254,2.33333,2.82461,97.23098,0.15,65.94117,12.36,0.83333,2.2324,-8.753,-0.5,8.253,4.01822,70.12794,193.45186,70.50407,263.20426,62.95999
159,others,O=Cc1ccc2c(c1)OCO2,10.30997,0.24766,0.2308,-0.4536,2.09091,2.48339,293.38869,-1.51,63.54407,35.53,0.125,1.2278,-9.243,-0.825,8.418,3.42832,75.49253,198.20487,100.47103,297.92423,33.60461
160,others,COc1cc(C(C)=O)ccc1O,10.88763,-0.04787,0.1607,-0.50425,2.16667,3.1343,304.642,-1.51,70.59553,46.53,0.22222,1.6034,-8.893,-0.55,8.343,2.81173,76.30463,187.58415,78.30923,265.14171,67.19923
161,others,OCCc1ccc(O)c(O)c1,8.99509,-0.14264,0.15716,-0.50426,1.81818,2.86471,245.09253,-1.22,64.54399,60.69,0.25,0.6326,-8.935,-0.128,8.807,2.08483,74.97862,185.65966,85.10644,270.01443,61.0005
162,others,Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,12.33574,-0.52759,0.20147,-0.50716,1.52632,2.39609,744.05106,-2.62,108.489,74.6,0.06667,2.18162,-9.497,-1.823,7.674,1.56921,82.89721,199.13897,70.08771,268.47501,70.45851
163,others,COc1ccccc1O,8.98551,0.18056,0.15997,-0.50425,2,3.00652,195.86257,-1.18,53.70412,29.46,0.14286,1.4008,-8.764,0.115,8.879,2.72402,78.45779,186.66988,96.55116,282.46937,52.02473
164,others,COC(=O)c1c2c(c3ccccc3c1O)OC(C)(C)C=C2,12.0396,-0.58106,0.34192,-0.50637,1.90476,2.43471,771.94404,-2.49,122.15507,55.76,0.23529,3.5162,-8.147,-0.863,7.284,0.61053,76.46432,168.13691,99.33229,266.71753,65.7831
165,others,C=CCN=C=S,4.25301,0.58681,0.06709,-0.22835,2.66667,3.07392,81.54888,-0.46,42.39858,12.36,0.25,1.2752,-8.884,-0.577,8.307,4.54453,65.92158,193.53893,74.61547,267.40273,54.55516
166,others,NC(=O)NC1NC(=O)NC1=O,10.65546,-1.04167,0.32307,-0.35161,2.18182,2.53444,225.37706,-1.79,61.30229,113.32,0.25,-2.1798,-10.59,-0.316,10.274,3.89042,67.7265,198.42117,69.01774,266.68724,57.07557
167,others,OCCc1ccc(O)cc1,8.86239,0.15752,0.11509,-0.50797,1.7,2.6938,190.91749,-1.02,59.74975,40.46,0.25,0.927,-9.154,-0.115,9.039,1.23507,76.29906,191.92088,83.91867,275.08788,57.24749
168,others,COC(=O)c1cc(O)c(O)c(O)c1,10.90309,-0.70315,0.33763,-0.50414,1.69231,3.20372,321.38278,-1.91,73.81906,86.99,0.125,0.59,-9.101,-0.779,8.322,2.93811,76.23236,191.74158,72.68066,263.67057,68.5981
169,others,COc1cc(C=O)ccc1O,10.24875,0.03991,0.16069,-0.50425,2.27273,3.11616,268.03972,-1.51,64.23059,46.53,0.125,1.2133,-8.95,-0.662,8.288,2.661,75.07212,189.42129,75.37396,264.04358,67.06485
170,others,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1,10.37999,-1.29181,0.33093,-0.47788,2,2.80945,221.83663,-0.91,68.57193,97.99,0.57143,-1.5162,-10.506,-0.493,10.013,1.14802,66.76805,220.9194,43.58606,263.75379,59.05057
